Item Name,Item #,Quantity,Item Cost,Order ID
Bombilla,1,1,8.0,17861994577126793938
Kalebas,2,1,15.0,11961082537865652815
Cadeauverpakking,3,1,1.0,15239370252995445656
Bombilla,1,1,8.0,11104163028414413318
Kalebas,2,1,15.0,721681170653204906
Bombilla,1,1,8.0,366579520430030685
Kalebas,2,1,15.0,16756781274104464077
Bombilla,1,1,8.0,6712258492006511217
Kalebas,2,1,15.0,15513906597339541637
Bombilla,1,1,8.0,1775965343592591841
Kalebas,2,1,15.0,11864688829065220231
Bombilla,1,1,8.0,6587250430196820729
Kalebas,2,1,15.0,14701621534313488712
Bombilla,1,2,8.0,7451574812970300693
Kalebas,2,2,15.0,13890033718268925789
Bombilla,1,1,8.0,5178349293907463527
Kalebas,2,1,15.0,1136053858096743787
Kalebas,1,1,15.0,6515450694615157273
Bombilla,2,1,8.0,2597217755820612398
Bombilla,1,2,8.0,847192366771842056
Kalebas,2,1,15.0,13030169971514608709
Cadeauverpakking,3,1,1.0,12932654554392403278
Bombilla,1,1,8.0,11053323259280787336
Kalebas,2,1,15.0,7699940025504371854
Bombilla,1,1,8.0,8405059003811097835
Kalebas,2,1,15.0,13362205010625931371
Bombilla,1,1,8.0,4321140895440958917
Kalebas,2,1,15.0,299105898620768970
Kalebas,1,1,15.0,7761263114717756170
Bombilla,1,1,8.0,7097291930757711468
Kalebas,2,1,15.0,7223905823883065228
Bombilla,1,3,8.0,15218440317839792655
Kalebas,1,1,15.0,8259600645833267773
Bombilla,2,1,8.0,2050421105513823615
Bombilla,1,1,8.0,7786370153892550975
Kalebas,2,1,15.0,8066877044591671293
Bombilla,1,1,8.0,3048829608941757868
Kalebas,2,1,15.0,6306281320899520454
Kalebas,1,3,15.0,12645522878902954723
Bombilla,1,1,8.0,16979415315737741906
Kalebas,2,1,15.0,5664879916580008812
Bombilla,1,1,8.0,16260017497327385654
Kalebas,2,1,15.0,13854855935395948889
Bombilla,1,1,8.0,13320818701179799990
Kalebas,2,1,15.0,10470996183241256867
Kalebas,1,1,15.0,8485975303660997718
Bombilla,1,1,8.0,14118668195902899953
Kalebas,2,1,15.0,11434239076450761214
Bombilla,1,1,8.0,8274384737597660324
Kalebas,2,1,15.0,776021971249151343
Bombilla,1,1,8.0,11807916683711703228
Kalebas,2,1,15.0,10571312027593974629
Bombilla,1,2,8.0,7703178377992337134
Kalebas,2,2,15.0,10395596714342096349
Mateology - The Drink Beyond a Drink,3,1,15.0,3538685896285686117
Bombilla,1,2,8.0,4234360824156759964
Kalebas,2,2,15.0,17714366546187706075
Mateology - The Drink Beyond a Drink,3,1,15.0,4967711380509151206
Bombilla,1,1,8.0,9162032770797232014
Kalebas,2,1,15.0,16608848955139541232
Bombilla,1,1,8.0,14158929092660443905
Kalebas,2,1,15.0,8559476404656706331
Bombilla,1,1,8.0,9059274878921192480
Kalebas,2,1,15.0,6841654618079511126
Bombilla,1,2,8.0,15841019687451723440
Kalebas,2,2,15.0,15756897481507670664
Bombilla,1,1,8.0,1162404907928941135
Kalebas,2,1,15.0,3761982752999130820
