,WAREHOUSE SALES,WAREHOUSE SALES,WAREHOUSE SALES,WAREHOUSE SALES,RETAIL SALES,RETAIL SALES,RETAIL SALES,RETAIL SALES,RETAIL TRANSFERS,RETAIL TRANSFERS,RETAIL TRANSFERS,RETAIL TRANSFERS
,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum
SUPPLIER,,,,,,,,,,,,
8 VINI INC,0.0,1.0,0.1111111111111111,1.0,0.0,1.07,0.30888888888888894,2.7800000000000002,0.0,2.0,0.2222222222222222,2.0
A HARDY USA LTD,0.0,0.0,0.0,0.0,0.08,0.16,0.13333333333333333,0.4,0.0,0.0,0.0,0.0
A I G WINE & SPIRITS,0.0,15.0,3.35,134.0,0.0,1.67,0.31300000000000006,12.520000000000001,0.0,3.0,0.148,5.92
A VINTNERS SELECTIONS,-4.0,104.0,3.416322854520421,29776.66999999999,-1.84,104.04,0.9913458008260524,8640.569999999872,-1.0,107.0,0.9592817806333185,8361.100000000004
A&E INC,0.0,0.0,0.0,0.0,0.08,1.41,0.3031578947368422,11.520000000000003,0.0,1.0,0.05263157894736842,2.0
A&W BORDERS LLC,0.0,0.0,0.0,0.0,0.0,0.32,0.1142857142857143,0.8,0.0,1.0,0.14285714285714285,1.0
ADAMBA IMPORTS INTL,0.0,0.0,0.0,0.0,0.0,5.55,1.788888888888889,32.2,0.0,15.0,2.2494444444444444,40.489999999999995
AIKO IMPORTERS INC,0.0,2.0,0.07317073170731707,3.0,0.0,1.54,0.27414634146341466,11.240000000000002,0.0,3.0,0.2682926829268293,11.0
ALLAGASH BREWING COMPANY,0.0,125.0,16.44264150943396,1742.92,0.0,37.78,2.8687735849056613,304.0900000000001,0.0,42.0,3.19811320754717,339.0
ALLIED IMPORTERS USA LTD,0.0,5.0,1.0588235294117647,18.0,0.0,1.86,0.4488235294117647,7.63,0.0,4.0,0.6470588235294118,11.0
ALTITUDE SPIRITS INC,0.0,0.0,0.0,0.0,0.08,1.31,0.37399999999999994,5.609999999999999,-0.08,2.0,0.306,4.59
AMERICAN BEVERAGE CORPORATION,0.0,12.0,1.641025641025641,192.0,0.0,12.64,3.8666666666666685,452.4000000000002,0.0,15.81,4.154615384615385,486.09
AMERICAN BEVERAGE MARKETERS,0.0,13.0,2.074324324324324,307.0,0.0,47.43,12.954662162162164,1917.2900000000002,0.0,46.0,14.220202702702704,2104.59
AMERICAN FIDELITY TRADING,0.0,30.0,1.9414193548387093,300.91999999999996,0.0,6.99,0.4626451612903222,71.70999999999994,0.0,10.0,0.5032258064516129,78.0
AMERICAN VINTAGE BEVERAGE INC,0.0,0.0,0.0,0.0,0.17,0.34,0.21636363636363634,2.38,0.0,0.0,0.0,0.0
ANHEUSER BUSCH INC,-4996.0,6116.0,230.45085860942586,493856.18999999965,0.0,768.93,19.859608026131625,42559.14000000007,-2.0,813.0,22.082426504899672,47322.64
ARCHER ROOSE LLC,0.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AREL GROUP WINE & SPIRITS,-0.67,26.0,4.023849765258215,857.0799999999999,0.0,47.52,2.4958215962441317,531.61,-0.08,50.0,2.5594835680751165,545.1699999999998
ARIS A ZISSIS,0.0,0.0,0.0,0.0,0.08,0.99,0.2630434782608696,6.050000000000001,-0.08,0.0,-0.0034782608695652175,-0.08
ARTISANS & VINES LLC,-1.0,50.0,5.808931506849316,2120.26,0.0,4.31,0.13323287671232872,48.62999999999999,0.0,4.0,0.10912328767123287,39.83
ASAHI BEER USA INC,0.0,117.0,60.738214285714285,1700.67,0.0,28.25,9.154285714285715,256.32,0.0,30.0,10.642857142857142,298.0
ATLANTIC WINE & SPIRITS,0.0,6.0,1.2222222222222223,11.0,0.0,0.42,0.10888888888888888,0.98,0.0,0.0,0.0,0.0
ATLAS BREW WORKS LLC,0.0,75.0,14.121758241758242,1285.08,0.0,34.29,2.5218681318681315,229.48999999999998,0.0,39.0,2.7335164835164836,248.75
